setor;bairro;Distrito;Tipo;Domicílios;rede geral;poço profundo;poço raso;rios;outra forma;com banheiro exclusivo;sem banheiro;fossa séptica ou fossa filtro não ligada à rede;esgoto por fossa rudimentar ou buraco;esgoto do banheiro, sanitário ou buraco é vala;rio, lago, córrego ou mar;outra forma;coletado;depositado em caçamba;queimado;enterrado;jogado em terreno baldio;outro destino 
150130305000001;COMERCIAL;Sede;Tipo 1;175;50.3%;49.1%;0.0%;0.0%;0.0%;100.0%;0.0%;2.3%;5.7%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000002;COMERCIAL;Sede;Tipo 1;193;34.2%;61.1%;4.7%;0.0%;0.0%;99.5%;0.0%;10.9%;1.6%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000003;CENTRO;Sede;Tipo 1;336;29.2%;49.4%;21.1%;0.0%;0.0%;99.1%;0.0%;56.4%;0.0%;1.8%;0.0%;0.0%;99.1%;0.9%;0.0%;0.0%;0.0%;0.0% 
150130305000004;CENTRO;Sede;Tipo 1;219;5.0%;95.0%;0.0%;0.0%;0.0%;100.0%;0.0%;80.3%;1.8%;0.0%;0.0%;0.0%;99.5%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000005;PEDREIRA;Sede;Tipo 1;283;7.1%;91.9%;1.1%;0.0%;0.0%;98.9%;0.0%;84.1%;2.8%;0.0%;0.0%;0.0%;99.6%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000006;CENTRO;Sede;Tipo 1;374;4.3%;52.9%;42.8%;0.0%;0.0%;99.5%;0.0%;9.9%;63.1%;0.0%;0.0%;0.0%;97.9%;1.9%;0.0%;0.0%;0.0%;0.0% 
150130305000007;COMERCIAL;Sede;Tipo 1;210;49.5%;35.2%;14.8%;0.0%;0.0%;96.7%;1.4%;22.0%;9.1%;15.8%;14.8%;0.0%;96.7%;1.9%;0.0%;0.0%;0.0%;0.0% 
150130305000008;COMERCIAL;Sede;Tipo 1;265;47.2%;34.0%;18.1%;0.0%;0.0%;98.9%;0.0%;1.5%;35.3%;3.8%;36.4%;1.5%;99.2%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000009;NAZARÉ;Sede;Tipo 1;369;23.3%;45.3%;28.2%;0.8%;2.4%;99.2%;0.0%;0.8%;75.8%;0.0%;3.0%;1.4%;99.5%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000010;COMERCIAL;Sede;Tipo 1;247;29.6%;59.5%;10.5%;0.0%;0.0%;100.0%;0.0%;11.4%;48.3%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000011;BETANIA;Sede;Tipo 1;349;19.8%;34.7%;44.7%;0.0%;0.9%;98.9%;0.0%;18.9%;41.0%;12.9%;8.6%;0.0%;99.7%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000012;BETANIA;Sede;Tipo 1;350;10.0%;86.0%;4.0%;0.0%;0.0%;99.4%;0.0%;2.3%;96.8%;0.0%;0.0%;0.0%;99.1%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000013;PEDREIRA;Sede;Tipo 1;213;1.4%;70.4%;28.2%;0.0%;0.0%;99.1%;0.0%;72.3%;23.0%;2.8%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000014;PEDREIRA;Sede;Tipo 1;262;9.2%;41.6%;48.9%;0.0%;0.0%;99.2%;0.0%;5.4%;82.3%;0.0%;0.0%;0.0%;99.6%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000015;;Sede;Tipo 1;208;13.5%;42.8%;40.9%;1.4%;1.4%;99.0%;0.0%;41.8%;2.4%;18.3%;32.2%;0.0%;99.5%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000016;COMERCIAL;Sede;Tipo 1;303;46.5%;51.8%;0.0%;1.0%;0.0%;86.5%;0.0%;0.0%;24.2%;1.3%;66.3%;0.0%;81.2%;15.9%;1.0%;0.0%;2.0%;0.0% 
150130305000017;NOVO II;Sede;Tipo 1;382;0.8%;99.2%;0.0%;0.0%;0.0%;98.7%;0.0%;0.8%;92.1%;0.0%;3.1%;0.0%;97.4%;1.3%;1.0%;0.0%;0.0%;0.0% 
150130305000020;BETANIA;Sede;Tipo 1;154;2.6%;96.8%;0.0%;0.0%;0.0%;100.0%;0.0%;3.9%;75.8%;20.3%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000021;BETANIA;Sede;Tipo 1;203;27.1%;58.6%;8.4%;0.0%;5.9%;99.0%;0.0%;16.7%;52.6%;26.1%;0.0%;4.4%;97.5%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000022;LARANJAL;Murucupi;Tipo 3;201;38.8%;60.2%;0.0%;0.0%;0.0%;99.5%;0.0%;77.7%;4.0%;17.1%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000023;PIONEIRO;Murucupi;Tipo 3;114;66.7%;33.3%;0.0%;0.0%;0.0%;100.0%;0.0%;24.4%;27.0%;0.0%;0.0%;0.0%;98.2%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000024;LARANJAL;Murucupi;Tipo 3;182;31.9%;67.0%;0.0%;0.0%;0.0%;98.9%;0.0%;92.1%;3.9%;0.0%;0.0%;0.0%;98.9%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130305000027;;Sede;Tipo 8;246;1.2%;61.0%;27.2%;8.5%;0.0%;72.4%;0.0%;77.0%;23.8%;0.0%;0.0%;0.0%;28.5%;0.0%;68.8%;1.2%;2.0%;0.0% 
